Year;Rank;ID;Country;ECI;;
2011;079;cub;Cuba;-0,51;;
2012;x;cub;Cuba;-0,49;;
2013;x;cub;Cuba;-0,49;;
1993;x;cze;Czech Republic;1,43;;
1994;x;cze;Czech Republic;1,43;;
1995;014;cze;Czech Republic;1,43;;
1996;014;cze;Czech Republic;1,41;;
1997;012;cze;Czech Republic;1,49;;
1998;014;cze;Czech Republic;1,53;;
1999;014;cze;Czech Republic;1,54;;
2000;013;cze;Czech Republic;1,55;;
2001;010;cze;Czech Republic;1,53;;
2002;009;cze;Czech Republic;1,62;;
2003;009;cze;Czech Republic;1,64;;
2004;012;cze;Czech Republic;1,58;;
2005;009;cze;Czech Republic;1,64;;
2006;008;cze;Czech Republic;1,65;;
2007;007;cze;Czech Republic;1,65;;
2008;008;cze;Czech Republic;1,65;;
2009;010;cze;Czech Republic;1,55;;
2010;008;cze;Czech Republic;1,62;;
2011;007;cze;Czech Republic;1,80;;
2012;006;cze;Czech Republic;1,62;;
2013;006;cze;Czech Republic;1,71;;
1993;001;deu;Germany;2,44;;
1994;001;deu;Germany;2,38;;
1995;002;deu;Germany;2,27;;
1996;002;deu;Germany;2,15;;
1997;001;deu;Germany;2,23;;
1998;002;deu;Germany;2,20;;
1999;001;deu;Germany;2,24;;
2000;002;deu;Germany;2,26;;
2001;003;deu;Germany;2,09;;
2002;002;deu;Germany;2,15;;
2003;003;deu;Germany;2,22;;
2004;002;deu;Germany;2,25;;
2005;002;deu;Germany;2,13;;
2006;002;deu;Germany;2,15;;
2007;002;deu;Germany;2,05;;
2008;002;deu;Germany;2,01;;
2009;003;deu;Germany;1,86;;
2010;003;deu;Germany;1,85;;
2011;003;deu;Germany;1,96;;
2012;003;deu;Germany;1,84;;
2013;003;deu;Germany;1,95;;
1993;011;dnk;Denmark;1,81;;
1994;009;dnk;Denmark;1,76;;
1995;010;dnk;Denmark;1,68;;
1996;011;dnk;Denmark;1,50;;
1997;013;dnk;Denmark;1,48;;
1998;012;dnk;Denmark;1,55;;
1999;013;dnk;Denmark;1,58;;
2000;012;dnk;Denmark;1,56;;
2001;016;dnk;Denmark;1,32;;
2002;017;dnk;Denmark;1,32;;
2003;016;dnk;Denmark;1,34;;
2004;017;dnk;Denmark;1,24;;
2005;018;dnk;Denmark;1,28;;
2006;018;dnk;Denmark;1,20;;
2007;017;dnk;Denmark;1,21;;
2008;017;dnk;Denmark;1,28;;
2009;017;dnk;Denmark;1,30;;
2010;018;dnk;Denmark;1,28;;
2011;018;dnk;Denmark;1,28;;
2012;019;dnk;Denmark;1,18;;
2013;019;dnk;Denmark;1,19;;
1993;075;dom;Dominican Republic;-0,71;;
1994;099;dom;Dominican Republic;-0,91;;
1995;081;dom;Dominican Republic;-0,56;;
1996;084;dom;Dominican Republic;-0,52;;
1997;086;dom;Dominican Republic;-0,66;;
1998;091;dom;Dominican Republic;-0,75;;
1999;098;dom;Dominican Republic;-0,83;;
2000;086;dom;Dominican Republic;-0,66;;
2001;102;dom;Dominican Republic;-0,93;;
2002;068;dom;Dominican Republic;-0,27;;
2003;071;dom;Dominican Republic;-0,25;;
2004;073;dom;Dominican Republic;-0,31;;
2005;077;dom;Dominican Republic;-0,35;;
2006;078;dom;Dominican Republic;-0,40;;
2007;060;dom;Dominican Republic;-0,08;;
2008;064;dom;Dominican Republic;-0,09;;
2009;078;dom;Dominican Republic;-0,32;;
2010;075;dom;Dominican Republic;-0,28;;
2011;073;dom;Dominican Republic;-0,40;;
2012;071;dom;Dominican Republic;-0,21;;
2013;080;dom;Dominican Republic;-0,42;;
1993;062;dza;Algeria;-0,43;;
1994;069;dza;Algeria;-0,31;;
1995;086;dza;Algeria;-0,65;;
1996;076;dza;Algeria;-0,36;;
1997;090;dza;Algeria;-0,75;;
1998;095;dza;Algeria;-0,84;;
1999;095;dza;Algeria;-0,77;;
2000;079;dza;Algeria;-0,52;;
2001;104;dza;Algeria;-0,98;;
2002;092;dza;Algeria;-0,82;;
2003;119;dza;Algeria;-1,44;;
2004;117;dza;Algeria;-1,23;;
2005;121;dza;Algeria;-1,41;;
2006;118;dza;Algeria;-1,25;;
2007;122;dza;Algeria;-1,69;;
2008;115;dza;Algeria;-1,24;;
2009;098;dza;Algeria;-0,78;;
2010;097;dza;Algeria;-0,67;;
2011;098;dza;Algeria;-0,86;;
2012;107;dza;Algeria;-1,13;;
2013;114;dza;Algeria;-1,39;;
1993;079;ecu;Ecuador;-0,78;;
1994;089;ecu;Ecuador;-0,77;;
1995;095;ecu;Ecuador;-0,84;;
1996;094;ecu;Ecuador;-0,87;;
1997;091;ecu;Ecuador;-0,76;;
1998;097;ecu;Ecuador;-0,88;;
1999;092;ecu;Ecuador;-0,74;;
2000;092;ecu;Ecuador;-0,74;;
2001;103;ecu;Ecuador;-0,96;;
2002;110;ecu;Ecuador;-1,07;;
2003;100;ecu;Ecuador;-0,82;;
2004;109;ecu;Ecuador;-0,97;;
2005;100;ecu;Ecuador;-0,83;;
2006;094;ecu;Ecuador;-0,73;;
2007;104;ecu;Ecuador;-0,88;;
2008;094;ecu;Ecuador;-0,67;;
2009;100;ecu;Ecuador;-0,87;;
2010;095;ecu;Ecuador;-0,63;;
2011;095;ecu;Ecuador;-0,79;;
2012;090;ecu;Ecuador;-0,57;;
2013;094;ecu;Ecuador;-0,79;;
1993;060;egy;Egypt;-0,35;;
1994;071;egy;Egypt;-0,33;;
1995;076;egy;Egypt;-0,34;;
1996;082;egy;Egypt;-0,49;;
1997;067;egy;Egypt;-0,20;;
1998;072;egy;Egypt;-0,32;;
1999;068;egy;Egypt;-0,23;;
2000;065;egy;Egypt;-0,14;;
2001;081;egy;Egypt;-0,57;;
2002;083;egy;Egypt;-0,51;;
2003;082;egy;Egypt;-0,43;;
2004;086;egy;Egypt;-0,52;;
2005;075;egy;Egypt;-0,31;;
2006;074;egy;Egypt;-0,35;;
2007;081;egy;Egypt;-0,42;;
2008;062;egy;Egypt;-0,05;;
2009;067;egy;Egypt;-0,14;;
2010;067;egy;Egypt;-0,09;;
2011;069;egy;Egypt;-0,31;;
2012;068;egy;Egypt;-0,16;;
2013;068;egy;Egypt;-0,15;;
1993;017;esp;Spain;1,26;;
1994;018;esp;Spain;1,27;;
1995;017;esp;Spain;1,32;;
1996;018;esp;Spain;1,22;;
1997;019;esp;Spain;1,18;;
1998;020;esp;Spain;1,13;;
1999;019;esp;Spain;1,24;;
2000;020;esp;Spain;1,18;;
2001;023;esp;Spain;1,08;;
2002;025;esp;Spain;1,05;;
2003;024;esp;Spain;0,96;;
2004;027;esp;Spain;0,93;;
2005;025;esp;Spain;0,93;;
2006;026;esp;Spain;0,92;;
2007;025;esp;Spain;0,99;;
2008;028;esp;Spain;0,93;;
2009;023;esp;Spain;0,97;;
2010;023;esp;Spain;1,04;;
2011;025;esp;Spain;0,96;;
2012;028;esp;Spain;0,84;;
2013;025;esp;Spain;0,93;;
1993;x;est;Estonia;0,34;;
1994;043;est;Estonia;0,34;;
1995;043;est;Estonia;0,35;;
1996;037;est;Estonia;0,52;;
1997;035;est;Estonia;0,59;;
1998;034;est;Estonia;0,55;;
1999;039;est;Estonia;0,46;;
2000;043;est;Estonia;0,35;;
2001;031;est;Estonia;0,73;;
2002;029;est;Estonia;0,86;;
2003;034;est;Estonia;0,68;;
2004;030;est;Estonia;0,71;;
2005;030;est;Estonia;0,83;;
2006;031;est;Estonia;0,77;;
2007;028;est;Estonia;0,85;;
2008;032;est;Estonia;0,79;;
2009;035;est;Estonia;0,64;;
2010;027;est;Estonia;0,78;;
2011;028;est;Estonia;0,87;;
2012;029;est;Estonia;0,84;;
2013;028;est;Estonia;0,81;;
1993;076;eth;Ethiopia;-0,71;;
1994;096;eth;Ethiopia;-0,85;;
1995;115;eth;Ethiopia;-1,23;;
1996;099;eth;Ethiopia;-0,98;;
1997;100;eth;Ethiopia;-0,99;;
1998;106;eth;Ethiopia;-1,08;;
1999;091;eth;Ethiopia;-0,72;;
2000;108;eth;Ethiopia;-1,13;;
2001;116;eth;Ethiopia;-1,24;;
2002;123;eth;Ethiopia;-1,58;;
2003;116;eth;Ethiopia;-1,33;;
2004;121;eth;Ethiopia;-1,43;;
2005;112;eth;Ethiopia;-1,18;;
2006;116;eth;Ethiopia;-1,23;;
2007;111;eth;Ethiopia;-1,06;;
2008;103;eth;Ethiopia;-0,94;;
2009;111;eth;Ethiopia;-1,23;;
2010;116;eth;Ethiopia;-1,38;;
2011;115;eth;Ethiopia;-1,37;;
2012;106;eth;Ethiopia;-1,06;;
2013;108;eth;Ethiopia;-1,20;;
1993;007;fin;Finland;2,09;;
1994;006;fin;Finland;1,99;;
1995;006;fin;Finland;1,97;;
1996;005;fin;Finland;1,88;;
1997;005;fin;Finland;1,89;;
1998;006;fin;Finland;1,86;;
1999;006;fin;Finland;1,92;;
2000;007;fin;Finland;1,88;;
2001;006;fin;Finland;1,87;;
2002;005;fin;Finland;1,89;;
2003;005;fin;Finland;1,89;;
2004;005;fin;Finland;1,98;;
2005;005;fin;Finland;1,92;;
2006;006;fin;Finland;1,87;;
2007;004;fin;Finland;1,96;;
2008;006;fin;Finland;1,74;;
2009;006;fin;Finland;1,72;;
2010;006;fin;Finland;1,66;;
2011;008;fin;Finland;1,73;;
2012;008;fin;Finland;1,59;;
2013;008;fin;Finland;1,64;;
1993;009;fra;France;1,90;;
1994;010;fra;France;1,74;;
1995;009;fra;France;1,76;;
1996;009;fra;France;1,56;;
1997;009;fra;France;1,66;;
1998;009;fra;France;1,69;;
1999;009;fra;France;1,66;;
2000;009;fra;France;1,66;;
2001;012;fra;France;1,49;;
2002;011;fra;France;1,55;;
2003;012;fra;France;1,54;;
2004;015;fra;France;1,38;;
2005;013;fra;France;1,48;;
2006;015;fra;France;1,41;;
2007;013;fra;France;1,41;;
2008;011;fra;France;1,49;;
2009;012;fra;France;1,49;;
2010;012;fra;France;1,49;;
2011;015;fra;France;1,46;;
2012;013;fra;France;1,38;;
2013;013;fra;France;1,47;;
1993;093;gab;Gabon;-1,24;;
1994;098;gab;Gabon;-0,88;;
1995;108;gab;Gabon;-1,06;;
1996;117;gab;Gabon;-1,34;;
1997;112;gab;Gabon;-1,18;;
1998;099;gab;Gabon;-0,95;;
1999;083;gab;Gabon;-0,59;;
2000;078;gab;Gabon;-0,47;;
2001;122;gab;Gabon;-1,62;;
2002;117;gab;Gabon;-1,42;;
2003;075;gab;Gabon;-0,30;;
2004;093;gab;Gabon;-0,78;;
2005;107;gab;Gabon;-0,97;;
2006;115;gab;Gabon;-1,19;;
2007;117;gab;Gabon;-1,35;;
2008;120;gab;Gabon;-1,41;;
2009;107;gab;Gabon;-1,13;;
2010;115;gab;Gabon;-1,34;;
2011;111;gab;Gabon;-1,27;;
2012;119;gab;Gabon;-1,52;;
2013;116;gab;Gabon;-1,47;;
1993;005;gbr;United Kingdom;2,09;;
1994;007;gbr;United Kingdom;1,98;;
1995;007;gbr;United Kingdom;1,88;;
1996;007;gbr;United Kingdom;1,77;;
1997;007;gbr;United Kingdom;1,82;;
1998;005;gbr;United Kingdom;1,95;;
1999;005;gbr;United Kingdom;1,94;;
2000;005;gbr;United Kingdom;1,96;;
2001;005;gbr;United Kingdom;1,90;;
2002;006;gbr;United Kingdom;1,79;;
2003;007;gbr;United Kingdom;1,83;;
2004;008;gbr;United Kingdom;1,74;;
2005;007;gbr;United Kingdom;1,71;;
2006;007;gbr;United Kingdom;1,87;;
2007;008;gbr;United Kingdom;1,64;;
2008;009;gbr;United Kingdom;1,58;;
2009;007;gbr;United Kingdom;1,63;;
2010;010;gbr;United Kingdom;1,57;;
2011;009;gbr;United Kingdom;1,57;;
2012;007;gbr;United Kingdom;1,61;;
2013;005;gbr;United Kingdom;1,72;;
1993;x;geo;Georgia;0,10;;
1994;031;geo;Georgia;0,57;;
1995;026;geo;Georgia;0,73;;
1996;043;geo;Georgia;0,39;;
1997;039;geo;Georgia;0,52;;
1998;038;geo;Georgia;0,47;;
1999;041;geo;Georgia;0,43;;
2000;037;geo;Georgia;0,56;;
2001;061;geo;Georgia;-0,07;;
2002;052;geo;Georgia;0,06;;
2003;056;geo;Georgia;-0,06;;
2004;054;geo;Georgia;0,01;;
2005;062;geo;Georgia;-0,08;;
2006;057;geo;Georgia;0,04;;
2007;069;geo;Georgia;-0,23;;
2008;070;geo;Georgia;-0,30;;
2009;075;geo;Georgia;-0,26;;
2010;079;geo;Georgia;-0,33;;
2011;057;geo;Georgia;-0,07;;
2012;073;geo;Georgia;-0,25;;
2013;063;geo;Georgia;-0,05;;
1993;097;gha;Ghana;-1,37;;
1994;117;gha;Ghana;-1,58;;
1995;112;gha;Ghana;-1,19;;
1996;114;gha;Ghana;-1,17;;
1997;116;gha;Ghana;-1,29;;
1998;112;gha;Ghana;-1,18;;
1999;110;gha;Ghana;-1,17;;
2000;107;gha;Ghana;-1,09;;
2001;099;gha;Ghana;-0,90;;
2002;113;gha;Ghana;-1,30;;
2003;114;gha;Ghana;-1,11;;
2004;103;gha;Ghana;-0,90;;
2005;103;gha;Ghana;-0,89;;
2006;105;gha;Ghana;-0,99;;
2007;103;gha;Ghana;-0,85;;
2008;100;gha;Ghana;-0,92;;
2009;110;gha;Ghana;-1,22;;
2010;110;gha;Ghana;-1,15;;
2011;091;gha;Ghana;-0,73;;
2012;104;gha;Ghana;-1,04;;
2013;100;gha;Ghana;-0,95;;
1993;101;gin;Guinea;-1,43;;
1994;119;gin;Guinea;-1,66;;
1995;120;gin;Guinea;-1,53;;
1996;125;gin;Guinea;-2,05;;
1997;125;gin;Guinea;-1,91;;
1998;125;gin;Guinea;-1,82;;
1999;124;gin;Guinea;-1,76;;
2000;120;gin;Guinea;-1,40;;
2001;108;gin;Guinea;-1,09;;
2002;121;gin;Guinea;-1,48;;
2003;126;gin;Guinea;-1,77;;
2004;102;gin;Guinea;-0,89;;
2005;122;gin;Guinea;-1,42;;
2006;121;gin;Guinea;-1,50;;
2007;121;gin;Guinea;-1,52;;
2008;123;gin;Guinea;-1,50;;
2009;x;gin;Guinea;-1,61;;
2010;123;gin;Guinea;-1,83;;
2011;120;gin;Guinea;-1,79;;
2012;122;gin;Guinea;-1,78;;
2013;124;gin;Guinea;-2,10;;
1993;045;grc;Greece;0,11;;
1994;053;grc;Greece;0,15;;
1995;053;grc;Greece;0,18;;
1996;049;grc;Greece;0,28;;
1997;054;grc;Greece;0,18;;
1998;050;grc;Greece;0,25;;
1999;045;grc;Greece;0,31;;
2000;042;grc;Greece;0,35;;
2001;051;grc;Greece;0,15;;
2002;046;grc;Greece;0,25;;
2003;046;grc;Greece;0,20;;
2004;047;grc;Greece;0,21;;
2005;048;grc;Greece;0,16;;
2006;052;grc;Greece;0,12;;
2007;050;grc;Greece;0,24;;
2008;053;grc;Greece;0,19;;
2009;052;grc;Greece;0,27;;
2010;049;grc;Greece;0,30;;
2011;046;grc;Greece;0,17;;
2012;047;grc;Greece;0,28;;
2013;048;grc;Greece;0,27;;
1993;087;gtm;Guatemala;-0,98;;
1994;091;gtm;Guatemala;-0,79;;
1995;100;gtm;Guatemala;-0,91;;
1996;096;gtm;Guatemala;-0,96;;
1997;095;gtm;Guatemala;-0,84;;
1998;098;gtm;Guatemala;-0,88;;
1999;102;gtm;Guatemala;-1,03;;
2000;102;gtm;Guatemala;-0,99;;
2001;066;gtm;Guatemala;-0,17;;
2002;071;gtm;Guatemala;-0,28;;
2003;059;gtm;Guatemala;-0,09;;
2004;059;gtm;Guatemala;-0,02;;
2005;066;gtm;Guatemala;-0,21;;
2006;059;gtm;Guatemala;0,00;;
2007;065;gtm;Guatemala;-0,13;;
2008;065;gtm;Guatemala;-0,13;;
2009;077;gtm;Guatemala;-0,29;;
2010;080;gtm;Guatemala;-0,37;;
2011;071;gtm;Guatemala;-0,39;;
2012;075;gtm;Guatemala;-0,30;;
2013;076;gtm;Guatemala;-0,38;;
1993;037;hkg;Hong Kong;0,44;;
1994;040;hkg;Hong Kong;0,36;;
1995;038;hkg;Hong Kong;0,46;;
1996;042;hkg;Hong Kong;0,39;;
1997;045;hkg;Hong Kong;0,37;;
1998;042;hkg;Hong Kong;0,42;;
1999;040;hkg;Hong Kong;0,46;;
2000;036;hkg;Hong Kong;0,57;;
2001;018;hkg;Hong Kong;1,24;;
2002;019;hkg;Hong Kong;1,19;;
2003;027;hkg;Hong Kong;0,89;;
2004;025;hkg;Hong Kong;0,96;;
2005;028;hkg;Hong Kong;0,85;;
2006;027;hkg;Hong Kong;0,91;;
2007;029;hkg;Hong Kong;0,84;;
2008;024;hkg;Hong Kong;1,03;;
2009;044;hkg;Hong Kong;0,42;;
2010;039;hkg;Hong Kong;0,59;;
2011;032;hkg;Hong Kong;0,73;;
2012;027;hkg;Hong Kong;0,84;;
2013;036;hkg;Hong Kong;0,60;;
1993;090;hnd;Honduras;-1,08;;
1994;106;hnd;Honduras;-1,15;;
1995;103;hnd;Honduras;-0,97;;
1996;100;hnd;Honduras;-1,01;;
1997;107;hnd;Honduras;-1,10;;
1998;108;hnd;Honduras;-1,12;;
1999;109;hnd;Honduras;-1,16;;
2000;112;hnd;Honduras;-1,22;;
2001;095;hnd;Honduras;-0,79;;
2002;085;hnd;Honduras;-0,57;;
2003;079;hnd;Honduras;-0,40;;
2004;080;hnd;Honduras;-0,42;;
2005;069;hnd;Honduras;-0,23;;
2006;067;hnd;Honduras;-0,23;;
2007;072;hnd;Honduras;-0,29;;
2008;088;hnd;Honduras;-0,56;;
2009;092;hnd;Honduras;-0,64;;
2010;094;hnd;Honduras;-0,63;;
2011;093;hnd;Honduras;-0,75;;
2012;082;hnd;Honduras;-0,46;;
2013;087;hnd;Honduras;-0,59;;
1993;x;hrv;Croatia;0,82;;
1994;025;hrv;Croatia;0,72;;
1995;028;hrv;Croatia;0,71;;
1996;030;hrv;Croatia;0,67;;
1997;033;hrv;Croatia;0,64;;
1998;028;hrv;Croatia;0,79;;
1999;027;hrv;Croatia;0,78;;
2000;030;hrv;Croatia;0,69;;
2001;029;hrv;Croatia;0,81;;
2002;028;hrv;Croatia;0,96;;
2003;030;hrv;Croatia;0,78;;
2004;028;hrv;Croatia;0,84;;
2005;029;hrv;Croatia;0,84;;
2006;025;hrv;Croatia;0,95;;
2007;026;hrv;Croatia;0,93;;
2008;026;hrv;Croatia;0,99;;
2009;025;hrv;Croatia;0,85;;
2010;025;hrv;Croatia;0,89;;
2011;027;hrv;Croatia;0,88;;
2012;025;hrv;Croatia;0,87;;
2013;026;hrv;Croatia;0,90;;
1993;021;hun;Hungary;1,01;;
1994;022;hun;Hungary;0,96;;
1995;023;hun;Hungary;0,97;;
1996;022;hun;Hungary;1,05;;
1997;021;hun;Hungary;1,04;;
1998;023;hun;Hungary;1,01;;
1999;023;hun;Hungary;0,99;;
2000;023;hun;Hungary;1,09;;
2001;024;hun;Hungary;1,06;;
2002;018;hun;Hungary;1,20;;
2003;019;hun;Hungary;1,24;;
2004;016;hun;Hungary;1,32;;
2005;016;hun;Hungary;1,31;;
2006;013;hun;Hungary;1,47;;
2007;010;hun;Hungary;1,50;;
2008;014;hun;Hungary;1,45;;
2009;015;hun;Hungary;1,40;;
2010;014;hun;Hungary;1,38;;
2011;011;hun;Hungary;1,54;;
2012;014;hun;Hungary;1,33;;
2013;015;hun;Hungary;1,34;;
1993;063;idn;Indonesia;-0,44;;
1994;078;idn;Indonesia;-0,47;;
1995;075;idn;Indonesia;-0,34;;
1996;072;idn;Indonesia;-0,28;;
1997;071;idn;Indonesia;-0,28;;
1998;068;idn;Indonesia;-0,21;;
1999;065;idn;Indonesia;-0,12;;
2000;062;idn;Indonesia;-0,05;;
2001;057;idn;Indonesia;0,04;;
2002;054;idn;Indonesia;0,02;;
2003;051;idn;Indonesia;0,01;;
2004;061;idn;Indonesia;-0,08;;
2005;061;idn;Indonesia;-0,07;;
2006;060;idn;Indonesia;-0,04;;
2007;062;idn;Indonesia;-0,10;;
2008;061;idn;Indonesia;-0,03;;
2009;069;idn;Indonesia;-0,18;;
2010;069;idn;Indonesia;-0,17;;
2011;065;idn;Indonesia;-0,22;;
2012;070;idn;Indonesia;-0,17;;
2013;072;idn;Indonesia;-0,25;;
1993;048;ind;India;0,03;;
1994;062;ind;India;0,00;;
1995;060;ind;India;0,10;;
1996;059;ind;India;0,12;;
1997;052;ind;India;0,19;;
1998;055;ind;India;0,20;;
1999;054;ind;India;0,13;;
2000;053;ind;India;0,15;;
2001;045;ind;India;0,30;;
2002;047;ind;India;0,24;;
2003;044;ind;India;0,25;;
2004;051;ind;India;0,11;;
2005;050;ind;India;0,13;;
2006;049;ind;India;0,17;;
2007;053;ind;India;0,17;;
2008;051;ind;India;0,23;;
2009;056;ind;India;0,21;;
2010;058;ind;India;0,18;;
2011;049;ind;India;0,10;;
2012;045;ind;India;0,31;;
2013;050;ind;India;0,26;;
1993;013;irl;Ireland;1,59;;
1994;014;irl;Ireland;1,57;;
1995;013;irl;Ireland;1,47;;
1996;013;irl;Ireland;1,42;;
1997;016;irl;Ireland;1,37;;
