Year;Rank;ID;Country;ECI;;
1998;011;irl;Ireland;1,60;;
1999;010;irl;Ireland;1,63;;
2000;010;irl;Ireland;1,57;;
2001;009;irl;Ireland;1,62;;
2002;010;irl;Ireland;1,61;;
2003;015;irl;Ireland;1,50;;
2004;014;irl;Ireland;1,42;;
2005;014;irl;Ireland;1,44;;
2006;014;irl;Ireland;1,44;;
2007;018;irl;Ireland;1,18;;
2008;018;irl;Ireland;1,25;;
2009;014;irl;Ireland;1,40;;
2010;016;irl;Ireland;1,35;;
2011;017;irl;Ireland;1,30;;
2012;017;irl;Ireland;1,23;;
2013;016;irl;Ireland;1,27;;
1993;081;irn;Iran;-0,83;;
1994;088;irn;Iran;-0,71;;
1995;091;irn;Iran;-0,75;;
1996;089;irn;Iran;-0,60;;
1997;078;irn;Iran;-0,44;;
1998;088;irn;Iran;-0,71;;
1999;096;irn;Iran;-0,80;;
2000;084;irn;Iran;-0,60;;
2001;109;irn;Iran;-1,10;;
2002;108;irn;Iran;-1,04;;
2003;109;irn;Iran;-0,99;;
2004;110;irn;Iran;-1,01;;
2005;096;irn;Iran;-0,74;;
2006;090;irn;Iran;-0,63;;
2007;102;irn;Iran;-0,83;;
2008;117;irn;Iran;-1,28;;
2009;103;irn;Iran;-1,01;;
2010;099;irn;Iran;-0,70;;
2011;092;irn;Iran;-0,74;;
2012;101;irn;Iran;-0,97;;
2013;092;irn;Iran;-0,74;;
1993;016;isr;Israel;1,27;;
1994;017;isr;Israel;1,30;;
1995;019;isr;Israel;1,17;;
1996;019;isr;Israel;1,17;;
1997;018;isr;Israel;1,21;;
1998;018;isr;Israel;1,26;;
1999;020;isr;Israel;1,22;;
2000;019;isr;Israel;1,25;;
2001;020;isr;Israel;1,21;;
2002;022;isr;Israel;1,16;;
2003;018;isr;Israel;1,26;;
2004;018;isr;Israel;1,23;;
2005;023;isr;Israel;1,02;;
2006;021;isr;Israel;1,08;;
2007;021;isr;Israel;1,12;;
2008;019;isr;Israel;1,17;;
2009;021;isr;Israel;1,09;;
2010;019;isr;Israel;1,20;;
2011;020;isr;Israel;1,14;;
2012;015;isr;Israel;1,28;;
2013;018;isr;Israel;1,22;;
1993;012;ita;Italy;1,74;;
1994;012;ita;Italy;1,68;;
1995;011;ita;Italy;1,67;;
1996;012;ita;Italy;1,50;;
1997;011;ita;Italy;1,50;;
1998;013;ita;Italy;1,55;;
1999;012;ita;Italy;1,60;;
2000;014;ita;Italy;1,48;;
2001;011;ita;Italy;1,49;;
2002;015;ita;Italy;1,45;;
2003;013;ita;Italy;1,51;;
2004;013;ita;Italy;1,45;;
2005;015;ita;Italy;1,41;;
2006;016;ita;Italy;1,38;;
2007;014;ita;Italy;1,38;;
2008;016;ita;Italy;1,32;;
2009;018;ita;Italy;1,29;;
2010;017;ita;Italy;1,34;;
2011;016;ita;Italy;1,36;;
2012;018;ita;Italy;1,20;;
2013;017;ita;Italy;1,22;;
1993;083;jam;Jamaica;-0,84;;
1994;108;jam;Jamaica;-1,20;;
1995;088;jam;Jamaica;-0,67;;
1996;101;jam;Jamaica;-1,04;;
1997;109;jam;Jamaica;-1,11;;
1998;093;jam;Jamaica;-0,81;;
1999;099;jam;Jamaica;-0,85;;
2000;095;jam;Jamaica;-0,81;;
2001;089;jam;Jamaica;-0,68;;
2002;082;jam;Jamaica;-0,51;;
2003;085;jam;Jamaica;-0,52;;
2004;072;jam;Jamaica;-0,30;;
2005;078;jam;Jamaica;-0,36;;
2006;072;jam;Jamaica;-0,33;;
2007;092;jam;Jamaica;-0,58;;
2008;081;jam;Jamaica;-0,38;;
2009;066;jam;Jamaica;-0,11;;
2010;x;jam;Jamaica;-0,25;;
2011;066;jam;Jamaica;-0,25;;
2012;063;jam;Jamaica;-0,09;;
2013;074;jam;Jamaica;-0,33;;
1993;038;jor;Jordan;0,39;;
1994;044;jor;Jordan;0,33;;
1995;047;jor;Jordan;0,25;;
1996;050;jor;Jordan;0,26;;
1997;062;jor;Jordan;0,01;;
1998;041;jor;Jordan;0,43;;
1999;037;jor;Jordan;0,48;;
2000;039;jor;Jordan;0,47;;
2001;034;jor;Jordan;0,57;;
2002;038;jor;Jordan;0,53;;
2003;055;jor;Jordan;-0,06;;
2004;050;jor;Jordan;0,11;;
2005;049;jor;Jordan;0,15;;
2006;054;jor;Jordan;0,09;;
2007;051;jor;Jordan;0,20;;
2008;046;jor;Jordan;0,31;;
2009;054;jor;Jordan;0,22;;
2010;047;jor;Jordan;0,35;;
2011;051;jor;Jordan;0,08;;
2012;049;jor;Jordan;0,22;;
2013;051;jor;Jordan;0,21;;
1993;002;jpn;Japan;2,36;;
1994;002;jpn;Japan;2,29;;
1995;001;jpn;Japan;2,41;;
1996;001;jpn;Japan;2,24;;
1997;002;jpn;Japan;2,23;;
1998;001;jpn;Japan;2,23;;
1999;002;jpn;Japan;2,22;;
2000;001;jpn;Japan;2,35;;
2001;001;jpn;Japan;2,70;;
2002;001;jpn;Japan;2,64;;
2003;001;jpn;Japan;2,66;;
2004;001;jpn;Japan;2,72;;
2005;001;jpn;Japan;2,58;;
2006;001;jpn;Japan;2,52;;
2007;001;jpn;Japan;2,34;;
2008;001;jpn;Japan;2,37;;
2009;001;jpn;Japan;2,06;;
2010;001;jpn;Japan;2,10;;
2011;001;jpn;Japan;2,31;;
2012;001;jpn;Japan;2,23;;
2013;001;jpn;Japan;2,29;;
1993;x;kaz;Kazakhstan;0,27;;
1994;047;kaz;Kazakhstan;0,27;;
1995;036;kaz;Kazakhstan;0,49;;
1996;033;kaz;Kazakhstan;0,63;;
1997;040;kaz;Kazakhstan;0,52;;
1998;053;kaz;Kazakhstan;0,21;;
1999;056;kaz;Kazakhstan;0,13;;
2000;059;kaz;Kazakhstan;0,01;;
2001;072;kaz;Kazakhstan;-0,33;;
2002;079;kaz;Kazakhstan;-0,40;;
2003;078;kaz;Kazakhstan;-0,38;;
2004;087;kaz;Kazakhstan;-0,52;;
2005;079;kaz;Kazakhstan;-0,38;;
2006;083;kaz;Kazakhstan;-0,45;;
2007;086;kaz;Kazakhstan;-0,52;;
2008;092;kaz;Kazakhstan;-0,64;;
2009;084;kaz;Kazakhstan;-0,45;;
2010;091;kaz;Kazakhstan;-0,55;;
2011;084;kaz;Kazakhstan;-0,58;;
2012;064;kaz;Kazakhstan;-0,11;;
2013;081;kaz;Kazakhstan;-0,44;;
1993;089;ken;Kenya;-1,05;;
1994;097;ken;Kenya;-0,88;;
1995;107;ken;Kenya;-1,06;;
1996;103;ken;Kenya;-1,06;;
1997;103;ken;Kenya;-1,06;;
1998;109;ken;Kenya;-1,14;;
1999;105;ken;Kenya;-1,07;;
2000;103;ken;Kenya;-0,99;;
2001;080;ken;Kenya;-0,50;;
2002;080;ken;Kenya;-0,43;;
2003;077;ken;Kenya;-0,34;;
2004;082;ken;Kenya;-0,45;;
2005;080;ken;Kenya;-0,42;;
2006;073;ken;Kenya;-0,33;;
2007;085;ken;Kenya;-0,50;;
2008;073;ken;Kenya;-0,31;;
2009;079;ken;Kenya;-0,33;;
2010;084;ken;Kenya;-0,47;;
2011;078;ken;Kenya;-0,51;;
2012;079;ken;Kenya;-0,42;;
2013;086;ken;Kenya;-0,57;;
1993;x;kgz;Kyrgyzstan;0,11;;
1994;058;kgz;Kyrgyzstan;0,11;;
1995;064;kgz;Kyrgyzstan;-0,10;;
1996;045;kgz;Kyrgyzstan;0,36;;
1997;055;kgz;Kyrgyzstan;0,17;;
1998;060;kgz;Kyrgyzstan;0,07;;
1999;059;kgz;Kyrgyzstan;0,01;;
2000;063;kgz;Kyrgyzstan;-0,06;;
2001;067;kgz;Kyrgyzstan;-0,18;;
2002;077;kgz;Kyrgyzstan;-0,39;;
2003;083;kgz;Kyrgyzstan;-0,47;;
2004;084;kgz;Kyrgyzstan;-0,51;;
2005;087;kgz;Kyrgyzstan;-0,61;;
2006;075;kgz;Kyrgyzstan;-0,35;;
2007;064;kgz;Kyrgyzstan;-0,11;;
2008;069;kgz;Kyrgyzstan;-0,27;;
2009;x;kgz;Kyrgyzstan;-0,19;;
2010;089;kgz;Kyrgyzstan;-0,51;;
2011;082;kgz;Kyrgyzstan;-0,49;;
2012;067;kgz;Kyrgyzstan;-0,14;;
2013;069;kgz;Kyrgyzstan;-0,18;;
1993;091;khm;Cambodia;-1,08;;
1994;105;khm;Cambodia;-1,07;;
1995;105;khm;Cambodia;-1,04;;
1996;095;khm;Cambodia;-0,93;;
1997;108;khm;Cambodia;-1,11;;
1998;114;khm;Cambodia;-1,22;;
1999;106;khm;Cambodia;-1,10;;
2000;113;khm;Cambodia;-1,26;;
2001;088;khm;Cambodia;-0,65;;
2002;072;khm;Cambodia;-0,29;;
2003;087;khm;Cambodia;-0,63;;
2004;099;khm;Cambodia;-0,85;;
2005;119;khm;Cambodia;-1,32;;
2006;112;khm;Cambodia;-1,12;;
2007;108;khm;Cambodia;-1,02;;
2008;098;khm;Cambodia;-0,74;;
2009;108;khm;Cambodia;-1,15;;
2010;107;khm;Cambodia;-1,02;;
2011;106;khm;Cambodia;-1,09;;
2012;105;khm;Cambodia;-1,05;;
2013;105;khm;Cambodia;-1,03;;
1993;027;kor;South Korea;0,76;;
1994;024;kor;South Korea;0,76;;
1995;022;kor;South Korea;0,99;;
1996;024;kor;South Korea;1,01;;
1997;026;kor;South Korea;0,97;;
1998;025;kor;South Korea;0,94;;
1999;022;kor;South Korea;1,03;;
2000;022;kor;South Korea;1,09;;
2001;015;kor;South Korea;1,39;;
2002;014;kor;South Korea;1,46;;
2003;014;kor;South Korea;1,50;;
2004;009;kor;South Korea;1,63;;
2005;008;kor;South Korea;1,66;;
2006;009;kor;South Korea;1,64;;
2007;011;kor;South Korea;1,49;;
2008;012;kor;South Korea;1,49;;
2009;009;kor;South Korea;1,56;;
2010;007;kor;South Korea;1,64;;
2011;005;kor;South Korea;1,80;;
2012;005;kor;South Korea;1,70;;
2013;007;kor;South Korea;1,70;;
1993;x;kwt;Kuwait;-0,53;;
1994;x;kwt;Kuwait;-0,53;;
1995;097;kwt;Kuwait;-0,88;;
1996;073;kwt;Kuwait;-0,30;;
1997;087;kwt;Kuwait;-0,66;;
1998;080;kwt;Kuwait;-0,57;;
1999;088;kwt;Kuwait;-0,66;;
2000;083;kwt;Kuwait;-0,60;;
2001;094;kwt;Kuwait;-0,76;;
2002;089;kwt;Kuwait;-0,70;;
2003;095;kwt;Kuwait;-0,73;;
2004;063;kwt;Kuwait;-0,12;;
2005;073;kwt;Kuwait;-0,29;;
2006;080;kwt;Kuwait;-0,42;;
2007;066;kwt;Kuwait;-0,16;;
2008;113;kwt;Kuwait;-1,21;;
2009;085;kwt;Kuwait;-0,45;;
2010;066;kwt;Kuwait;-0,07;;
2011;070;kwt;Kuwait;-0,33;;
2012;112;kwt;Kuwait;-1,23;;
2013;059;kwt;Kuwait;-0,01;;
1993;080;lao;Laos;-0,83;;
1994;102;lao;Laos;-1,03;;
1995;111;lao;Laos;-1,18;;
1996;088;lao;Laos;-0,60;;
1997;092;lao;Laos;-0,80;;
1998;096;lao;Laos;-0,86;;
1999;108;lao;Laos;-1,13;;
2000;109;lao;Laos;-1,13;;
2001;092;lao;Laos;-0,75;;
2002;104;lao;Laos;-0,97;;
2003;112;lao;Laos;-1,07;;
2004;111;lao;Laos;-1,04;;
2005;105;lao;Laos;-0,97;;
2006;102;lao;Laos;-0,94;;
2007;101;lao;Laos;-0,83;;
2008;101;lao;Laos;-0,93;;
2009;101;lao;Laos;-0,97;;
2010;102;lao;Laos;-0,89;;
2011;112;lao;Laos;-1,30;;
2012;110;lao;Laos;-1,21;;
2013;112;lao;Laos;-1,33;;
1993;041;lbn;Lebanon;0,19;;
1994;046;lbn;Lebanon;0,30;;
1995;058;lbn;Lebanon;0,13;;
1996;060;lbn;Lebanon;0,11;;
1997;060;lbn;Lebanon;0,04;;
1998;061;lbn;Lebanon;0,07;;
1999;053;lbn;Lebanon;0,16;;
2000;060;lbn;Lebanon;0,01;;
2001;048;lbn;Lebanon;0,20;;
2002;045;lbn;Lebanon;0,25;;
2003;049;lbn;Lebanon;0,06;;
2004;052;lbn;Lebanon;0,10;;
2005;044;lbn;Lebanon;0,29;;
2006;045;lbn;Lebanon;0,24;;
2007;045;lbn;Lebanon;0,44;;
2008;044;lbn;Lebanon;0,39;;
2009;047;lbn;Lebanon;0,31;;
2010;048;lbn;Lebanon;0,33;;
2011;044;lbn;Lebanon;0,25;;
2012;046;lbn;Lebanon;0,30;;
2013;047;lbn;Lebanon;0,29;;
1993;056;lbr;Liberia;-0,26;;
1994;100;lbr;Liberia;-0,96;;
1995;078;lbr;Liberia;-0,43;;
1996;108;lbr;Liberia;-1,12;;
1997;082;lbr;Liberia;-0,60;;
1998;084;lbr;Liberia;-0,63;;
1999;070;lbr;Liberia;-0,27;;
2000;100;lbr;Liberia;-0,97;;
2001;075;lbr;Liberia;-0,44;;
2002;084;lbr;Liberia;-0,53;;
2003;063;lbr;Liberia;-0,14;;
2004;070;lbr;Liberia;-0,25;;
2005;084;lbr;Liberia;-0,48;;
2006;109;lbr;Liberia;-1,09;;
2007;113;lbr;Liberia;-1,10;;
2008;112;lbr;Liberia;-1,17;;
2009;096;lbr;Liberia;-0,77;;
2010;x;lbr;Liberia;-0,65;;
2011;x;lbr;Liberia;-0,65;;
2012;095;lbr;Liberia;-0,76;;
2013;078;lbr;Liberia;-0,42;;
1993;071;lby;Libya;-0,66;;
1994;082;lby;Libya;-0,55;;
1995;096;lby;Libya;-0,85;;
1996;083;lby;Libya;-0,50;;
1997;068;lby;Libya;-0,21;;
1998;092;lby;Libya;-0,75;;
1999;087;lby;Libya;-0,65;;
2000;085;lby;Libya;-0,63;;
2001;112;lby;Libya;-1,18;;
2002;105;lby;Libya;-0,99;;
2003;104;lby;Libya;-0,93;;
2004;118;lby;Libya;-1,25;;
2005;104;lby;Libya;-0,94;;
2006;101;lby;Libya;-0,92;;
2007;120;lby;Libya;-1,45;;
2008;119;lby;Libya;-1,33;;
2009;109;lby;Libya;-1,19;;
2010;111;lby;Libya;-1,21;;
2011;113;lby;Libya;-1,34;;
2012;124;lby;Libya;-3,18;;
2013;122;lby;Libya;-1,71;;
1993;077;lka;Sri Lanka;-0,74;;
1994;092;lka;Sri Lanka;-0,80;;
1995;093;lka;Sri Lanka;-0,77;;
1996;091;lka;Sri Lanka;-0,71;;
1997;085;lka;Sri Lanka;-0,65;;
1998;087;lka;Sri Lanka;-0,66;;
1999;085;lka;Sri Lanka;-0,61;;
2000;089;lka;Sri Lanka;-0,69;;
2001;074;lka;Sri Lanka;-0,43;;
2002;078;lka;Sri Lanka;-0,40;;
2003;084;lka;Sri Lanka;-0,49;;
2004;083;lka;Sri Lanka;-0,49;;
2005;085;lka;Sri Lanka;-0,50;;
2006;079;lka;Sri Lanka;-0,41;;
2007;077;lka;Sri Lanka;-0,35;;
2008;071;lka;Sri Lanka;-0,30;;
2009;087;lka;Sri Lanka;-0,51;;
2010;083;lka;Sri Lanka;-0,47;;
2011;082;lka;Sri Lanka;-0,57;;
2012;084;lka;Sri Lanka;-0,48;;
2013;084;lka;Sri Lanka;-0,55;;
1993;x;ltu;Lithuania;0,23;;
1994;049;ltu;Lithuania;0,23;;
1995;052;ltu;Lithuania;0,19;;
1996;044;ltu;Lithuania;0,37;;
1997;047;ltu;Lithuania;0,30;;
1998;044;ltu;Lithuania;0,41;;
1999;050;ltu;Lithuania;0,19;;
2000;054;ltu;Lithuania;0,14;;
2001;039;ltu;Lithuania;0,52;;
2002;040;ltu;Lithuania;0,49;;
2003;041;ltu;Lithuania;0,45;;
2004;039;ltu;Lithuania;0,46;;
2005;032;ltu;Lithuania;0,68;;
2006;037;ltu;Lithuania;0,64;;
2007;031;ltu;Lithuania;0,76;;
2008;036;ltu;Lithuania;0,68;;
2009;042;ltu;Lithuania;0,53;;
2010;038;ltu;Lithuania;0,64;;
2011;030;ltu;Lithuania;0,75;;
2012;032;ltu;Lithuania;0,73;;
2013;030;ltu;Lithuania;0,73;;
1993;x;lva;Latvia;0,15;;
1994;052;lva;Latvia;0,15;;
1995;057;lva;Latvia;0,13;;
1996;046;lva;Latvia;0,36;;
1997;041;lva;Latvia;0,46;;
1998;052;lva;Latvia;0,21;;
1999;058;lva;Latvia;0,06;;
2000;056;lva;Latvia;0,10;;
2001;037;lva;Latvia;0,55;;
2002;032;lva;Latvia;0,72;;
2003;032;lva;Latvia;0,71;;
2004;036;lva;Latvia;0,63;;
2005;033;lva;Latvia;0,68;;
2006;040;lva;Latvia;0,55;;
2007;038;lva;Latvia;0,64;;
2008;039;lva;Latvia;0,58;;
2009;031;lva;Latvia;0,71;;
2010;037;lva;Latvia;0,65;;
2011;034;lva;Latvia;0,70;;
2012;035;lva;Latvia;0,67;;
2013;035;lva;Latvia;0,61;;
1993;067;mar;Morocco;-0,58;;
1994;079;mar;Morocco;-0,48;;
1995;079;mar;Morocco;-0,52;;
1996;081;mar;Morocco;-0,48;;
1997;081;mar;Morocco;-0,57;;
1998;077;mar;Morocco;-0,54;;
1999;081;mar;Morocco;-0,56;;
2000;082;mar;Morocco;-0,58;;
2001;078;mar;Morocco;-0,48;;
2002;076;mar;Morocco;-0,37;;
2003;086;mar;Morocco;-0,54;;
2004;081;mar;Morocco;-0,45;;
2005;082;mar;Morocco;-0,43;;
2006;081;mar;Morocco;-0,43;;
2007;073;mar;Morocco;-0,31;;
2008;083;mar;Morocco;-0,44;;
2009;086;mar;Morocco;-0,49;;
2010;086;mar;Morocco;-0,50;;
2011;081;mar;Morocco;-0,56;;
2012;089;mar;Morocco;-0,56;;
2013;088;mar;Morocco;-0,60;;
1993;x;mda;Moldova;0,07;;
1994;045;mda;Moldova;0,33;;
1995;050;mda;Moldova;0,19;;
1996;053;mda;Moldova;0,23;;
1997;056;mda;Moldova;0,16;;
1998;059;mda;Moldova;0,10;;
1999;061;mda;Moldova;0,01;;
2000;052;mda;Moldova;0,17;;
2001;062;mda;Moldova;-0,08;;
2002;059;mda;Moldova;-0,05;;
2003;053;mda;Moldova;-0,04;;
2004;057;mda;Moldova;0,00;;
2005;057;mda;Moldova;-0,01;;
2006;061;mda;Moldova;-0,06;;
2007;048;mda;Moldova;0,31;;
2008;050;mda;Moldova;0,24;;
2009;064;mda;Moldova;0,00;;
2010;062;mda;Moldova;0,04;;
2011;058;mda;Moldova;-0,14;;
2012;060;mda;Moldova;0,06;;
2013;058;mda;Moldova;0,01;;
1993;095;mdg;Madagascar;-1,25;;
1994;109;mdg;Madagascar;-1,21;;
1995;110;mdg;Madagascar;-1,18;;
1996;109;mdg;Madagascar;-1,13;;
1997;115;mdg;Madagascar;-1,28;;
1998;110;mdg;Madagascar;-1,17;;
1999;113;mdg;Madagascar;-1,26;;
2000;119;mdg;Madagascar;-1,40;;
2001;101;mdg;Madagascar;-0,92;;
2002;106;mdg;Madagascar;-1,01;;
2003;108;mdg;Madagascar;-0,98;;
2004;101;mdg;Madagascar;-0,87;;
2005;097;mdg;Madagascar;-0,79;;
2006;095;mdg;Madagascar;-0,75;;
2007;094;mdg;Madagascar;-0,67;;
2008;090;mdg;Madagascar;-0,64;;
2009;106;mdg;Madagascar;-1,11;;
2010;105;mdg;Madagascar;-0,99;;
2011;101;mdg;Madagascar;-0,93;;
2012;100;mdg;Madagascar;-0,91;;
2013;106;mdg;Madagascar;-1,09;;
1993;025;mex;Mexico;0,79;;
1994;023;mex;Mexico;0,82;;
1995;027;mex;Mexico;0,73;;
1996;027;mex;Mexico;0,78;;
1997;030;mex;Mexico;0,71;;
1998;027;mex;Mexico;0,80;;
1999;026;mex;Mexico;0,89;;
2000;025;mex;Mexico;0,87;;
2001;022;mex;Mexico;1,12;;
2002;023;mex;Mexico;1,09;;
2003;023;mex;Mexico;1,11;;
2004;020;mex;Mexico;1,11;;
2005;020;mex;Mexico;1,17;;
2006;020;mex;Mexico;1,15;;
2007;023;mex;Mexico;1,06;;
2008;020;mex;Mexico;1,16;;
2009;024;mex;Mexico;0,94;;
2010;024;mex;Mexico;0,97;;
2011;026;mex;Mexico;0,91;;
2012;023;mex;Mexico;0,91;;
2013;023;mex;Mexico;0,95;;
1993;x;mkd;Macedonia;0,18;;
1994;x;mkd;Macedonia;0,18;;
1995;046;mkd;Macedonia;0,26;;
1996;057;mkd;Macedonia;0,18;;
1997;051;mkd;Macedonia;0,21;;
1998;062;mkd;Macedonia;0,00;;
1999;062;mkd;Macedonia;-0,06;;
2000;070;mkd;Macedonia;-0,23;;
2001;056;mkd;Macedonia;0,06;;
2002;060;mkd;Macedonia;-0,07;;
2003;065;mkd;Macedonia;-0,15;;
2004;062;mkd;Macedonia;-0,12;;
2005;065;mkd;Macedonia;-0,18;;
2006;066;mkd;Macedonia;-0,20;;
2007;058;mkd;Macedonia;0,00;;
2008;063;mkd;Macedonia;-0,05;;
2009;068;mkd;Macedonia;-0,14;;
2010;065;mkd;Macedonia;-0,01;;
2011;072;mkd;Macedonia;-0,40;;
2012;062;mkd;Macedonia;-0,03;;
2013;061;mkd;Macedonia;-0,02;;
1993;074;mli;Mali;-0,69;;
1994;087;mli;Mali;-0,64;;
1995;087;mli;Mali;-0,66;;
1996;110;mli;Mali;-1,14;;
1997;114;mli;Mali;-1,27;;
1998;120;mli;Mali;-1,49;;
1999;116;mli;Mali;-1,35;;
2000;075;mli;Mali;-0,42;;
2001;085;mli;Mali;-0,61;;
2002;101;mli;Mali;-0,91;;
2003;124;mli;Mali;-1,59;;
2004;108;mli;Mali;-0,97;;
2005;114;mli;Mali;-1,22;;
2006;117;mli;Mali;-1,24;;
2007;119;mli;Mali;-1,43;;
2008;111;mli;Mali;-1,14;;
2009;x;mli;Mali;-1,02;;
2010;x;mli;Mali;-1,02;;
2011;x;mli;Mali;-1,02;;
2012;091;mli;Mali;-0,65;;
2013;104;mli;Mali;-1,02;;
1993;057;mng;Mongolia;-0,30;;
1994;083;mng;Mongolia;-0,58;;
1995;082;mng;Mongolia;-0,57;;
1996;080;mng;Mongolia;-0,48;;
1997;089;mng;Mongolia;-0,73;;
1998;089;mng;Mongolia;-0,73;;
